TM_appln_id|NICE_class
8382189|10
8382208|5
8382224|9
8382238|16
8382238|38
8382238|42
8382238|45
8382238|9
8382275|5
8382286|44
8382295|37
8382312|9
8382317|9
8382318|42
8382330|20
8382330|9
8382344|1
8382356|9
8382364|35
8382366|9
8382391|35
8382391|37
8382399|42
8382425|42
8382427|11
8382431|35
8382433|42
8382438|11
8382440|42
8382443|37
8382446|12
8382449|42
8382450|19
8382450|2
8382453|12
8382460|12
8382471|1
8382471|17
8382487|41
8382506|44
8382507|16
8382507|42
8382507|9
8382599|5
8382623|1
8382623|17
8382623|19
8382623|4
8382623|40
8382623|42
8382631|17
8382651|10
8382660|3
8382678|9
8382726|4
8382791|3
8382801|5
8382863|18
8382883|31
8382929|35
8383053|9
8383068|25
8383075|25
8383076|3
8383089|5
8383172|29
8383172|30
8383203|3
8383206|3
8383223|16
8383223|41
8383223|9
8383229|3
8383230|25
8383243|42
8383243|9
8383244|42
8383244|9
8383250|10
8383250|12
8383250|17
8383250|37
8383250|40
8383250|42
8383250|6
8383250|7
8383250|9
8383260|41
8383280|28
8383283|5
8383299|1
8383332|41
8383332|9
8383339|5
8383351|41
8383370|9
8383376|9
8383378|10
8383392|28
8383393|28
8383395|28
8383400|16
8383400|9
8383476|7
8383487|35
8383487|42
8383487|9
8383512|3
8383521|21
8383534|42
8383538|5
8383543|36
8383543|9
8383548|36
8383548|9
8383552|3
8383555|9
8383561|3
8383593|1
8383593|2
8383612|9
8383615|42
8383620|33
8383631|25
8383635|25
8383673|35
8383674|42
8383674|9
8383675|41
8383687|42
8383687|9
8383688|5
8383692|43
8383700|5
8383794|41
8383808|20
8383811|20
8383826|35
8383826|42
8383835|3
8383894|7
8383895|9
8383911|9
8383914|7
8383930|9
8383935|37
8383948|37
8383954|42
8383954|9
8383957|40
8383957|42
8383962|40
8383962|42
8383965|1
8383966|11
8383972|42
8383976|42
8383979|42
8383979|9
8383999|1
8383999|17
8384003|3
8384005|3
8384027|30
8384067|10
8384067|41
8384100|28
8384101|9
8384104|35
8384104|37
8384104|42
8384142|40
8384142|42
8384144|16
8384145|40
8384145|42
8384157|41
8384157|9
8384158|41
8384158|9
8384167|9
8384190|21
8384192|38
8384192|45
8384304|9
8384311|9
8384375|6
8384387|25
8384395|9
8384411|42
8384428|42
8384439|9
8384444|42
8384457|4
8384459|42
8384459|45
8384459|9
8384462|2
8384468|9
8384469|42
8384469|44
8384480|3
8384481|7
8384481|9
8384485|3
8384513|10
8384551|21
8384551|3
8384551|44
8384551|5
8384579|35
8384592|35
8384592|38
8384638|5
8384646|2
8384691|16
8384709|14
8384710|35
8384710|9
8384738|30
8384757|1
8384757|9
8384761|1
8384761|9
8384766|9
8384796|9
8384802|29
8384824|29
8384841|16
8384841|37
8384841|41
8384841|42
8384841|9
8384846|16
8384846|37
8384846|39
8384846|41
8384846|42
8384846|9
8384850|9
8384852|16
8384852|37
8384852|39
8384852|41
8384852|42
8384852|9
8384856|16
8384856|37
8384856|39
8384856|41
8384856|42
8384856|9
8384868|6
8384937|35
8384978|16
8384986|16
8384993|16
8384997|8
8384997|9
8385011|10
8385011|16
8385011|9
8385014|9
8385023|29
8385044|35
8385044|42
8385045|11
8385068|3
8385085|1
8385085|17
8385085|4
8385085|42
8385089|3
8385100|29
8385104|29
8385177|35
8385178|29
8385182|12
8385182|37
8385219|35
8385227|42
8385238|6
8385238|9
8385239|1
8385239|14
8385259|36
8385269|36
8385271|35
8385283|41
8385285|36
8385292|44
8385309|42
8385337|42
8385337|45
8385337|9
8385345|41
8385345|42
8385345|9
8385364|35
8385364|42
8385372|19
8385372|6
8385376|35
8385376|42
8385507|2
8385511|28
8385514|28
8385516|28
8385518|28
8385527|17
8385531|5
8385535|42
8385535|9
8385541|43
8385545|38
8385554|41
8385565|42
8385570|38
8385572|10
8385572|5
8385572|9
8385574|42
8385592|30
8385609|29
8385609|30
8385614|1
8385619|1
8385630|1
8385657|35
8385685|1
8385686|9
8385690|20
8385691|38
8385691|41
8385691|44
8385691|9
8385725|9
8385747|16
8385779|3
8385843|7
8385861|10
8385869|5
8385876|5
8385879|5
8385883|5
8385886|5
8385889|5
8385919|9
8385920|9
8385963|9
8385972|9
8385988|5
8385999|3
8386005|9
8386009|5
8386010|10
8386017|4
8386018|5
8386028|5
8386031|14
8386034|3
8386034|5
8386051|3
8386051|5
8386053|42
8386058|28
8386075|42
8386077|28
8386081|10
8386081|41
8386081|42
8386081|44
8386081|9
8386092|35
8386092|38
8386092|42
8386124|5
8386129|42
8386138|5
8386140|12
8386145|42
8386151|10
8386155|5
8386158|17
8386163|5
8386170|17
8386172|5
8386173|35
8386173|42
8386176|5
8386183|5
8386188|5
8386195|5
8386214|10
8386221|10
8386228|32
8386229|10
8386229|41
8386247|32
8386249|34
8386306|42
8386318|19
8386325|43
8386332|5
8386336|11
8386336|9
8386342|9
8386353|16
8386358|44
8386363|12
8386377|5
8386383|34
8386431|28
8386457|28
8386487|9
8386532|42
8386532|45
8386540|9
8386542|9
8386543|9
8386548|42
8386548|45
8386551|9
8386563|36
8386643|33
8386646|33
8386647|3
8386658|5
8386668|39
8386668|42
8386669|28
8386674|28
8386678|2
8386687|9
8386694|3
8386714|9
8386735|9
8386741|35
8386741|36
8386741|44
8386767|13
8386840|42
8386842|1
8386842|5
8386850|10
8386853|41
8386862|9
8386873|5
8386896|44
8386901|36
8386912|44
8386915|12
8386915|14
8386915|9
8386924|10
8386932|9
8386985|41
8386985|9
8387004|5
8387005|5
8387006|5
8387010|5
8387047|3
8387058|35
8387058|41
8387058|42
8387058|44
8387058|5
8387060|35
8387060|41
8387060|42
8387060|44
8387060|5
8387066|38
8387066|39
8387066|41
8387068|2
8387111|9
8387132|44
8387132|9
8387156|44
8387165|16
8387165|37
8387165|38
8387165|39
8387165|42
8387165|9
8387167|3
8387200|5
8387211|29
8387244|16
8387244|37
8387244|38
8387244|42
8387244|9
8387247|10
8387256|9
8387257|44
8387257|5
8387258|3
8387263|3
8387264|44
8387264|5
8387269|17
8387269|22
8387269|23
8387277|9
8387278|5
8387286|10
8387286|11
8387286|6
8387286|7
8387286|9
8387288|35
8387288|41
8387288|9
8387308|28
8387326|9
8387331|1
8387358|16
8387358|37
8387358|38
8387358|42
8387358|9
8387359|11
8387359|12
8387364|11
8387383|7
8387390|9
8387400|9
8387425|3
8387429|9
8387433|41
8387441|16
8387441|37
8387441|38
8387441|42
8387441|9
8387450|9
8387456|3
8387472|35
8387489|5
8387496|5
8387499|34
8387512|4
8387516|8
8387518|9
8387519|16
8387519|35
8387519|37
8387519|42
8387519|9
8387521|11
8387524|16
8387528|20
8387531|21
8387533|24
8387536|25
8387537|26
8387539|30
8387540|28
8387541|41
8387552|16
8387552|37
8387552|38
8387552|42
8387552|9
8387568|5
8387580|9
8387589|2
8387661|9
8387665|1
8387665|40
8387671|41
8387688|16
8387704|35
8387704|42
8387704|9
8387721|41
8387848|35
8388157|35
8388157|44
8388157|45
8388159|3
8388159|5
8388170|37
8388170|41
8388170|42
8388181|37
8388181|41
8388181|42
8388189|30
8388194|41
8388195|41
8388195|9
8388198|41
8388198|9
8388201|41
8388201|9
8388203|41
8388203|9
8388205|41
8388205|9
8388213|16
8388237|9
8388243|9
8388244|42
8388260|42
8388282|9
8388293|9
8388303|9
8388363|3
8388412|1
8388413|35
8388413|9
8388415|9
8388419|31
8388425|12
8388425|9
8388432|2
8388432|7
8388439|35
8388439|9
8388450|10
8388458|35
8388458|9
8388465|3
8388466|25
8388469|9
8388483|3
8388486|9
8388488|5
8388502|5
8388503|16
8388503|41
8388503|42
8388503|44
8388534|30
8388544|9
8388602|16
8388602|3
8388602|5
8388602|9
8388636|44
8388636|45
8388655|9
8388667|10
8388667|35
8388667|42
8388667|9
8388676|28
8388693|11
8388693|7
8388713|3
8388733|9
8388736|1
8388745|35
8388748|10
8388757|9
8388764|9
8388783|1
8388817|5
8388821|28
8388855|1
8388855|17
8388855|2
8388855|42
8388860|28
8388866|3
8388867|21
8388868|40
8388868|42
8388871|40
8388871|42
8388908|9
8388913|28
8388935|28
8388945|10
8388957|28
8389064|35
8389103|16
8389103|35
8389103|44
8389108|16
8389108|35
8389108|44
8389132|35
8389132|38
8389132|41
8389132|42
8389132|45
8389132|9
8389136|9
8389144|16
8389148|18
8389151|21
8389154|25
8389158|28
8389161|41
8389165|5
8389263|38
8389263|9
8389267|9
8389281|29
8389282|29
8389284|28
8389285|28
8389285|9
8389296|35
8389296|39
8389319|35
8389319|37
8389319|38
8389319|39
8389319|40
8389319|41
8389319|42
8389319|9
8389365|3
8389373|10
8389373|5
8389387|3
8389397|35
8389438|10
8389438|25
8389455|44
8389461|9
8389478|10
8389478|25
8389484|9
8389512|42
8389516|10
8389533|20
8389534|1
8389534|5
8389591|5
8389613|4
8389617|19
8389627|30
8389628|19
8389636|21
8389647|16
8389652|16
8389656|16
8389658|5
8389675|9
8389680|9
8389683|9
8389686|11
8389688|11
8389709|5
8389721|25
8389725|16
8389754|6
8389755|42
8389780|30
8389788|29
8389794|29
8389803|29
8389807|27
8389824|27
8389836|12
8389836|37
8389836|7
8389933|2
8389953|3
8389967|45
8389975|41
8390020|42
8390033|3
8390038|9
8390040|3
8390041|5
8390050|38
8390050|9
8390059|41
8390074|35
8390078|41
8390080|42
8390083|38
8390097|29
8390139|1
8390143|36
8390160|9
8390173|9
8390175|12
8390175|16
8390175|25
8390175|35
8390175|37
8390175|41
8390175|42
8390175|7
8390175|9
8390176|39
8390185|35
8390203|32
8390207|12
8390207|16
8390207|25
8390207|35
8390207|37
8390207|41
8390207|42
8390207|7
8390207|9
8390252|11
8390252|16
8390252|17
8390252|20
8390252|42
8390305|13
8390368|35
8390368|38
8390368|41
8390368|42
8390368|9
8390437|42
8390438|9
8390439|42
8390440|42
8390441|42
8390443|42
8390444|42
8390445|42
8390447|42
8390448|42
8390450|42
8390452|5
8390453|5
8390454|5
8390455|5
8390456|5
8390457|5
8390458|5
8390459|5
8390460|5
8390461|5
8390463|5
8390464|5
8390467|5
8390506|4
8390514|9
8390536|5
8390538|16
8390541|42
8390564|12
8390568|6
8390569|12
8390585|32
8390585|5
8390593|9
8390594|28
8390595|35
8390599|28
8390600|28
8390603|28
8390607|28
8390608|32
8390608|5
8390631|28
8390632|28
8390633|28
8390635|28
8390636|28
8390638|28
8390639|28
8390643|5
8390676|11
8390681|9
8390702|1
8390702|5
8390703|38
8390733|38
8390759|1
8390771|9
8390778|9
8390805|38
8390805|9
8390809|10
8390811|10
8390813|3
8390817|10
8390819|9
8390821|8
8390825|3
8390867|3
8390875|35
8390878|5
8390880|5
8390887|32
8390892|35
8390892|38
8390892|42
8390892|9
8390899|7
8390926|35
8390926|38
8390926|42
8390926|9
8390931|3
8390937|3
8390947|35
8390947|38
8390947|42
8390947|9
8390961|42
8390963|10
8390971|35
8390971|38
8390971|42
8390971|9
8390979|10
8390979|5
8390991|42
8390993|35
8390993|38
8390993|42
8390993|9
8390998|10
8390998|5
8391019|30
8391023|30
8391026|30
8391051|5
8391053|36
8391080|3
8391099|16
8391099|2
8391099|7
8391099|9
8391110|10
8391127|9
8391129|37
8391129|42
8391129|9
8391141|10
8391146|1
8391174|10
8391203|11
8391203|35
8391203|37
8391203|42
8391203|6
8391203|9
8391209|12
8391218|3
8391225|35
8391230|35
8391234|35
8391238|9
8391267|9
8391278|30
8391278|41
8391278|44
8391293|9
8391343|9
8391345|9
8391369|16
8391428|38
8391477|32
8391527|37
8391527|7
8391530|37
8391530|7
8391604|1
8391608|43
8391617|35
8391638|11
8391651|12
8391653|42
8391658|1
8391663|42
8391688|9
8391689|35
8391699|5
8391703|12
8391769|6
8391797|10
8391827|42
8391844|12
8391871|3
8391902|36
8391908|9
8391924|1
8391924|5
8391933|9
8391945|9
8391949|12
8391956|10
8391956|9
8391959|9
8391970|9
8391983|9
8391991|28
8391996|12
8392011|37
8392011|41
8392011|9
8392014|9
8392023|5
8392045|5
8392051|44
8392055|44
8392056|5
8392059|44
8392062|5
8392066|44
8392069|10
8392070|44
8392107|12
8392110|9
8392111|3
8392114|12
8392139|38
8392144|1
8392152|31
8392178|9
8392180|35
8392180|7
8392205|18
8392205|21
8392205|24
8392205|25
8392205|28
8392205|9
8392206|10
8392213|5
8392229|5
8392230|5
8392235|1
8392248|9
8392264|1
8392264|11
8392264|12
8392264|28
8392264|35
8392264|37
8392264|7
8392264|9
8392288|7
8392297|9
8392299|7
8392303|35
8392354|35
8392357|11
8392357|35
8392357|38
8392357|42
8392357|7
8392357|9
8392462|42
8392462|45
8392474|16
8392476|9
8392477|1
8392477|9
8392481|35
8392518|44
8392525|5
8392550|41
8392550|42
8392550|44
8392552|9
8392557|29
8392557|30
8392587|28
8392660|3
8392807|9
8392808|9
8392838|3
8392839|21
8392842|45
8392856|9
8392868|40
8392884|21
8392889|21
8392893|21
8392895|21
8392896|21
8392898|3
8392900|18
8392900|21
8392906|42
8392959|1
8392971|6
8392977|11
8392981|14
8392986|16
8392987|18
8392990|19
8392995|20
8392999|21
8393003|25
8393004|16
8393004|35
8393004|44
8393007|28
8393009|18
8393009|20
8393009|7
8393009|8
8393009|9
8393109|5
8393138|36
8393139|16
8393139|36
8393146|41
8393146|43
8393169|8
8393171|37
8393176|10
8393184|35
8393184|41
8393227|9
8393230|1
8393230|17
8393234|35
8393234|44
8393235|25
8393245|35
8393245|41
8393250|35
8393250|41
8393250|45
8393250|9
8393266|7
8393277|5
8393283|5
8393284|1
8393284|17
8393293|9
8393299|32
8393322|44
8393328|9
8393332|11
8393347|35
8393348|35
8393348|42
8393350|3
8393350|5
8393363|3
8393393|41
8393430|5
8393439|41
8393441|41
8393460|30
8393518|19
8393544|35
8393544|41
8393544|43
8393544|44
8393545|9
8393550|41
8393563|5
8393570|9
8393574|25
8393574|28
8393574|36
8393576|12
8393584|12
8393622|35
8393622|41
8393622|43
8393622|44
8393642|10
8393662|25
8393662|28
8393662|36
8393686|25
8393686|28
8393686|36
8393709|35
8393709|41
8393709|43
8393709|44
8393724|10
8393725|29
8393725|30
8393728|41
8393740|17
8393749|21
8393772|25
8393772|28
8393794|42
8393799|42
8393799|9
8393809|35
8393809|41
8393809|43
8393834|28
8393859|9
8393869|1
8393881|38
8393912|10
8393912|17
8393912|5
8393956|35
8393956|37
8393956|42
8394054|25
8394054|28
8394056|35
8394056|41
8394059|41
8394236|44
8394238|44
8394239|44
8394305|9
8394384|9
8394412|45
8394422|5
8394426|5
8394466|29
8394487|33
8394491|33
8394492|3
8394493|41
8394496|3
8394519|42
8394519|9
8394534|12
8394534|7
8394555|10
8394555|44
8394567|10
8394567|44
8394571|10
8394571|44
8394575|42
8394575|9
8394579|1
8394589|30
8394599|9
8394602|9
8394608|9
8394689|9
8394709|9
8394711|9
8394713|41
8394713|42
8394713|9
8394722|35
8394723|42
8394731|9
8394745|5
8394746|5
8394749|3
8394765|35
8394765|37
8394773|35
8394773|41
8394773|43
8394812|7
8394814|1
8394853|9
8394873|5
8394899|9
8394901|29
8394904|12
8394907|32
8394908|42
8394908|7
8394908|9
8394909|37
8394925|11
8394925|35
8394925|38
8394925|42
8394925|7
8394925|9
8394927|30
8394948|36
8394966|5
8394976|5
8394991|9
8395017|5
8395037|1
8395037|9
8395039|9
8395067|42
8395103|30
8395108|35
8395123|38
8395123|9
8395129|30
8395144|35
8395144|38
8395144|42
8395144|9
8395152|42
8395152|9
8395167|42
8395167|9
8395180|42
8395180|9
8395202|9
8395243|41
8395243|9
8395294|9
8395299|42
8395302|41
8395319|25
8395329|25
8395333|35
8395333|41
8395333|43
8395333|44
8395340|25
8395340|28
8395340|36
8395410|41
8395416|35
8395416|44
8395418|35
8395418|44
8395435|9
8395436|9
8395469|38
8395486|7
8395538|1
8395565|36
8395567|35
8395567|40
8395567|42
8395567|6
8395586|42
8395589|35
8395589|40
8395589|42
8395589|6
8395595|10
8395600|9
8395603|14
8395609|35
8395609|40
8395609|42
8395609|6
8395615|9
8395619|18
8395642|31
8395655|31
8395661|35
8395661|40
8395661|42
8395661|6
8395664|32
8395693|17
8395693|6
8395707|9
8395713|10
8395724|3
8395745|31
8395746|9
8395750|7
8395750|9
8395765|21
8395775|32
8395811|9
8395828|3
8395842|42
8395850|42
8395858|5
8395869|6
8395877|28
8395890|10
8395901|9
8395902|9
8395912|5
8395928|3
8395936|3
8395948|1
8395952|1
8395955|1
8395959|11
8395959|40
8395966|37
8395966|42
8395979|17
8395979|6
8395982|9
8395984|11
8395984|40
8395999|37
8395999|42
8395999|7
8396006|7
8396008|9
8396020|11
8396033|10
8396076|37
8396112|3
8396138|42
8396138|9
8396140|3
8396149|42
8396149|9
8396164|42
8396164|9
8396172|1
8396173|14
8396176|42
8396176|9
8396185|1
8396190|1
8396194|42
8396194|9
8396195|35
8396196|5
8396200|1
8396213|42
8396213|9
8396240|9
8396246|11
8396248|35
8396248|42
8396252|9
8396257|3
8396264|36
8396279|42
8396279|44
8396285|1
8396291|11
8396292|16
8396305|34
8396307|16
8396309|34
8396314|34
8396315|1
8396333|16
8396354|10
8396354|5
8396364|9
8396412|3
8396420|16
8396420|35
8396420|41
8396420|42
8396420|9
8396429|3
8396443|9
8396447|3
8396465|3
8396477|3
8396493|9
8396497|28
8396498|3
8396526|1
8396526|5
8396534|16
8396534|25
8396534|35
8396534|36
8396534|38
8396534|41
8396534|42
8396534|9
8396551|1
8396551|5
8396624|35
8396624|36
8396624|38
8396624|42
8396624|9
8396625|35
8396625|36
8396625|38
8396625|42
8396625|9
8396677|5
8396757|5
8396758|5
8396761|5
8396784|30
8396787|30
8396806|30
8396828|6
8396886|9
8396892|9
8396893|5
8396911|29
8396914|29
8396927|3
8396937|3
8396940|41
8396943|28
8396944|25
8396945|16
8396946|9
8396948|41
8396950|28
8396952|25
8396956|16
8396958|9
8396964|24
8396964|25
8396995|3
8397017|1
8397022|5
8397030|2
8397036|1
8397052|1
8397086|9
8397114|37
8397114|42
8397114|9
8397121|12
8397123|10
8397123|25
8397124|12
8397129|39
8397154|33
8397159|9
8397160|1
8397171|1
8397184|1
8397186|9
8397214|3
8397217|31
8397266|35
8397266|36
8397266|42
8397266|45
8397269|10
8397280|10
8397299|3
8397305|3
8397318|7
8397346|7
8397397|3
8397403|1
8397419|42
8397425|9
8397426|43
8397454|36
8397537|7
8397539|17
8397539|21
8397542|31
8397552|28
8397553|36
8397556|25
8397559|25
8397562|31
